--------------------------------------------------------------------------
                                  TODO
--------------------------------------------------------------------------

|  DATE  |  Description                                                  |
| 120718 |  1. Top-fixed responsive navbar: clunky dropdown, breaks with |
|        |  larger screen.                                               |
|        |                                                               |
|        |  2. Requires consistent gird-like responsive design.          |
|        |                                                               |
|        |  3. Fix menu hamburger margin.                                |
|        |                                                               |
| 260718 |  4. Fix js window resizing bug (disappearing desktop nav)     |

--------------------------------------------------------------------------
